#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17016, tid=3668
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.5+8-631.28-jcef (21.0.5+8) (build 21.0.5+8-b631.28)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.5+8-631.28-jcef (21.0.5+8-b631.28, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=C:\Users\kenet\AppData\Local\Temp\RemoteDriver7.classpath.txt --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer org.mariadb.jdbc.Driver

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec 29 17:07:53 2024 Hora estándar central (México) elapsed time: 0.131187 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002090c175d70):  JavaThread "main"             [_thread_in_vm, id=3668, stack(0x000000ad47800000,0x000000ad47900000) (1024K)]

Stack: [0x000000ad47800000,0x000000ad47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e52b9]
V  [jvm.dll+0x8c3633]
V  [jvm.dll+0x8c5b8e]
V  [jvm.dll+0x8c6273]
V  [jvm.dll+0x288f46]
V  [jvm.dll+0x8be47e]
V  [jvm.dll+0x686805]
V  [jvm.dll+0x1eac91]
V  [jvm.dll+0x1eaa5e]
V  [jvm.dll+0x689118]
V  [jvm.dll+0x688f52]
V  [jvm.dll+0x6871be]
V  [jvm.dll+0x275ada]
V  [jvm.dll+0x73c0e6]
V  [jvm.dll+0x73cbef]
V  [jvm.dll+0x3d2790]
V  [jvm.dll+0x47f41c]
V  [jvm.dll+0x48a93d]
C  0x00000209197acf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.5
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.5
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.5
j  java.lang.Class.newInstance()Ljava/lang/Object;+54 java.base@21.0.5
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadServiceClass(Ljava/lang/String;Ljava/lang/String;)V+35
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadAlgorithms(Ljava/lang/String;[Lorg/bouncycastle/crypto/CryptoServiceProperties;)V+27
j  org.bouncycastle.jce.provider.BouncyCastleProvider.setup()V+33
j  org.bouncycastle.jce.provider.BouncyCastleProvider.access$000(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V+1
j  org.bouncycastle.jce.provider.BouncyCastleProvider$1.run()Ljava/lang/Object;+4
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.5
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.5
j  org.bouncycastle.jce.provider.BouncyCastleProvider.<init>()V+31
j  com.intellij.database.remote.util.BCSslEntityReader.<clinit>()V+4
v  ~StubRoutines::call_stub 0x00000209197a10e7
j  com.intellij.database.remote.RemoteJdbcServer.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x00000209197a10e7
native method entry point (kind = native)  [0x00000209197acb20, 0x00000209197ad748]  3112 bytes
[MachCode]
  0x00000209197acb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 10.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 20.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 39.
num_chunk_merges: 0.
num_chunk_splits: 28.
num_chunks_enlarged: 23.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=144Kb max_used=144Kb free=119855Kb
 bounds [0x0000020919d40000, 0x0000020919fb0000, 0x0000020921270000]
CodeHeap 'profiled nmethods': size=120000Kb used=611Kb max_used=611Kb free=119388Kb
 bounds [0x0000020912270000, 0x00000209124e0000, 0x00000209197a0000]
CodeHeap 'non-nmethods': size=5760Kb used=1410Kb max_used=1426Kb free=4349Kb
 bounds [0x00000209197a0000, 0x0000020919a10000, 0x0000020919d40000]
 total_blobs=822 nmethods=413 adapters=314
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.124 Thread 0x00000209267f5540  405       3       jdk.internal.loader.BuiltinClassLoader::findLoadedModule (33 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 405 0x0000020912303490 code [0x00000209123036c0, 0x0000020912303cf0]
Event: 0.125 Thread 0x00000209267f5540  406       3       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (7 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 406 0x0000020912303f90 code [0x0000020912304140, 0x0000020912304318]
Event: 0.125 Thread 0x00000209267f5540  408       1       java.lang.invoke.MethodTypeForm::basicType (5 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 408 0x0000020919d60d90 code [0x0000020919d60f20, 0x0000020919d60fe8]
Event: 0.125 Thread 0x00000209267f5540  407       1       java.lang.reflect.Constructor::getModifiers (5 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 407 0x0000020919d61090 code [0x0000020919d61220, 0x0000020919d612e8]
Event: 0.125 Thread 0x00000209267f5540  409       3       java.lang.invoke.MemberName::getReferenceKind (12 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 409 0x0000020912304390 code [0x0000020912304520, 0x0000020912304638]
Event: 0.125 Thread 0x00000209267f5540  410       3       java.lang.invoke.MethodType::equals (25 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 410 0x0000020912304710 code [0x0000020912304900, 0x0000020912304dd0]
Event: 0.125 Thread 0x00000209267f5540  411   !   3       java.lang.invoke.MemberName::clone (14 bytes)
Event: 0.125 Thread 0x00000209267f5540 nmethod 411 0x0000020912304f10 code [0x00000209123050e0, 0x0000020912305440]
Event: 0.126 Thread 0x00000209267f5540  412       1       java.lang.invoke.MethodType::rtype (5 bytes)
Event: 0.126 Thread 0x00000209267f5540 nmethod 412 0x0000020919d61390 code [0x0000020919d61520, 0x0000020919d615e8]
Event: 0.126 Thread 0x00000209267f5540  413   !   3       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (576 bytes)
Event: 0.127 Thread 0x00000209267f2970 nmethod 394 0x0000020919d61690 code [0x0000020919d61880, 0x0000020919d621d8]
Event: 0.127 Thread 0x00000209267f2970  398       4       java.lang.StringLatin1::toLowerCase (186 bytes)
Event: 0.127 Thread 0x00000209267f5540 nmethod 413 0x0000020912305590 code [0x00000209123059e0, 0x0000020912307ca8]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\java.dll
Event: 0.026 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\zip.dll

Deoptimization events (4 events):
Event: 0.110 Thread 0x000002090c175d70 DEOPT PACKING pc=0x000002091228a5cc sp=0x000000ad478fb5a0
Event: 0.110 Thread 0x000002090c175d70 DEOPT UNPACKING pc=0x00000209197f88e2 sp=0x000000ad478fa9c0 mode 0
Event: 0.118 Thread 0x000002090c175d70 DEOPT PACKING pc=0x0000020912287acc sp=0x000000ad478fe610
Event: 0.118 Thread 0x000002090c175d70 DEOPT UNPACKING pc=0x00000209197f88e2 sp=0x000000ad478fda78 mode 0

Classes loaded (20 events):
Event: 0.082 Loading class java/security/spec/AlgorithmParameterSpec done
Event: 0.082 Loading class javax/crypto/spec/DHParameterSpec done
Event: 0.083 Loading class java/util/StringTokenizer
Event: 0.083 Loading class java/util/StringTokenizer done
Event: 0.084 Loading class java/security/cert/PKIXRevocationChecker
Event: 0.084 Loading class java/security/cert/PKIXCertPathChecker
Event: 0.084 Loading class java/security/cert/CertPathChecker
Event: 0.084 Loading class java/security/cert/CertPathChecker done
Event: 0.084 Loading class java/security/cert/PKIXCertPathChecker done
Event: 0.084 Loading class java/security/cert/PKIXRevocationChecker done
Event: 0.085 Loading class java/security/Provider$OPType
Event: 0.085 Loading class java/security/Provider$OPType done
Event: 0.085 Loading class java/security/Provider$Service
Event: 0.086 Loading class java/security/Provider$Service done
Event: 0.088 Loading class java/lang/IndexOutOfBoundsException
Event: 0.088 Loading class java/lang/IndexOutOfBoundsException done
Event: 0.110 Loading class java/util/concurrent/atomic/AtomicReference
Event: 0.110 Loading class java/util/concurrent/atomic/AtomicReference done
Event: 0.114 Loading class java/security/Provider$UString
Event: 0.114 Loading class java/security/Provider$UString done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.062 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.062 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (15 events):
Event: 0.017 Thread 0x000002090c175d70 Thread added: 0x000002090c175d70
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267e7220
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267e7d70
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267e89c0
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267e9610
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267ed180
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267edbd0
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267f2970
Event: 0.027 Thread 0x000002090c175d70 Thread added: 0x00000209267f5540
Event: 0.044 Thread 0x000002090c175d70 Thread added: 0x0000020926bd6540
Event: 0.045 Thread 0x000002090c175d70 Thread added: 0x0000020926bd73c0
Event: 0.049 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\net.dll
Event: 0.050 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\nio.dll
Event: 0.063 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\zip.dll
Event: 0.080 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\jimage.dll


Dynamic libraries:
0x00007ff6bc780000 - 0x00007ff6bc78a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\java.exe
0x00007ff859110000 - 0x00007ff859327000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8582a0000 - 0x00007ff858364000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8566f0000 - 0x00007ff856aaa000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8564b0000 - 0x00007ff8565c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff852640000 - 0x00007ff852658000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\jli.dll
0x00007ff84d670000 - 0x00007ff84d68b000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\VCRUNTIME140.dll
0x00007ff856fa0000 - 0x00007ff85714e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff856480000 - 0x00007ff8564a6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8585a0000 - 0x00007ff8585c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff83f670000 - 0x00007ff83f902000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ff8565d0000 - 0x00007ff8566eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff857150000 - 0x00007ff8571f7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8563e0000 - 0x00007ff85647a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff858400000 - 0x00007ff858431000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff852cf0000 - 0x00007ff852cfc000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\vcruntime140_1.dll
0x00007ff8396b0000 - 0x00007ff83973d000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\msvcp140.dll
0x00007fffc39d0000 - 0x00007fffc4791000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\server\jvm.dll
0x00007ff8581e0000 - 0x00007ff858292000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8584f0000 - 0x00007ff858597000 	C:\WINDOWS\System32\sechost.dll
0x00007ff856ca0000 - 0x00007ff856cc8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff858fb0000 - 0x00007ff8590c4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff858370000 - 0x00007ff8583e1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff84be60000 - 0x00007ff84be94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff855c90000 - 0x00007ff855cdd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff84d910000 - 0x00007ff84d91a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff855c70000 - 0x00007ff855c83000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8553e0000 - 0x00007ff8553f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff84d530000 - 0x00007ff84d53a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\jimage.dll
0x00007ff853bd0000 - 0x00007ff853e02000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff857d30000 - 0x00007ff8580bf000 	C:\WINDOWS\System32\combase.dll
0x00007ff857700000 - 0x00007ff8577d7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff828f00000 - 0x00007ff828f32000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff856c20000 - 0x00007ff856c9b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff848080000 - 0x00007ff8480a0000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\java.dll
0x00007ff8586e0000 - 0x00007ff858f58000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8542d0000 - 0x00007ff854bd8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff854190000 - 0x00007ff8542cf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8580c0000 - 0x00007ff8581ba000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff857cd0000 - 0x00007ff857d2e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff856310000 - 0x00007ff85633b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff848060000 - 0x00007ff848078000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\zip.dll
0x00007ff84d520000 - 0x00007ff84d530000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\net.dll
0x00007ff84ea20000 - 0x00007ff84eb56000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff855850000 - 0x00007ff8558b9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff847e30000 - 0x00007ff847e46000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\jbr\bin\server

VM Arguments:
jvm_args: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=C:\Users\kenet\AppData\Local\Temp\RemoteDriver7.classpath.txt --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.intellij.database.remote.RemoteJdbcServer org.mariadb.jdbc.Driver
java_class_path (initial): C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\util_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\util-8.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\groovy.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\plugins\grid-core-impl\lib\jdbc-console-types.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\util.jar;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\bouncy-castle.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 134217728                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kenet\OneDrive\Escritorio\1IM2 HUERTA GALINDO KENETH ISSAC CECyT 3\A\Calculadoras\bin;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\PowerShell\7\;C:\Program Files\PowerShell\7-preview\preview;C:\Users\kenet\AppData\Local\Microsoft\WindowsApps;C:\Users\kenet\AppData\Local\Programs\Microsoft VS Code\bin;C:\sqlite3;C:\Program Files\Azure Data Studio\bin;C:\Users\kenet\.dotnet\tools;C:\Users\kenet\AppData\Roaming\npm;C:\Program Files (x86)\GnuWin32\bin;C:\Users\kenet\AppData\Local\Microsoft\WinGet\Links;C:\Users\kenet\AppData\Local\Programs\Ollama;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin;
USERNAME=Keneth
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\kenet\AppData\Local\Temp
TEMP=C:\Users\kenet\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 8, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 49552K (0% of 8183096K total physical memory with 346552K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 607K
Loader bootstrap                                                                       : 593K

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 0 days 0:46 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x9a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for all 8 processors :
  Max Mhz: 2803, Current Mhz: 2803, Mhz Limit: 2803

Memory: 4k page, system-wide physical 7991M (338M free)
TotalPageFile size 16183M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 48M, peak: 48M
current process commit charge ("private bytes"): 212M, peak: 213M

vm_info: OpenJDK 64-Bit Server VM (21.0.5+8-b631.28) for windows-amd64 JRE (21.0.5+8-b631.28), built on 2024-11-23 by "builduser" with MS VC++ 16.10 / 16.11 (VS2019)

END.
